Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,2,0.01,0.01,0.435579038
75% Corpus,2,0.01,0.31,0.435579038
75% Corpus,2,0.01,0.61,0.435579038
75% Corpus,2,0.01,0.91,0.419727974
75% Corpus,2,0.01,symmetric,0.435579038
75% Corpus,2,0.31,0.01,0.441130722
75% Corpus,2,0.31,0.31,0.427696906
75% Corpus,2,0.31,0.61,0.422809099
75% Corpus,2,0.31,0.91,0.43771401
75% Corpus,2,0.31,symmetric,0.427696906
75% Corpus,2,0.61,0.01,0.45028507
75% Corpus,2,0.61,0.31,0.43771401
75% Corpus,2,0.61,0.61,0.43771401
75% Corpus,2,0.61,0.91,0.43771401
75% Corpus,2,0.61,symmetric,0.43771401
75% Corpus,2,0.91,0.01,0.45405072
75% Corpus,2,0.91,0.31,0.43771401
75% Corpus,2,0.91,0.61,0.437442445
75% Corpus,2,0.91,0.91,0.43771401
75% Corpus,2,0.91,symmetric,0.43771401
75% Corpus,2,symmetric,0.01,0.437442445
75% Corpus,2,symmetric,0.31,0.43771401
75% Corpus,2,symmetric,0.61,0.43771401
75% Corpus,2,symmetric,0.91,0.43771401
75% Corpus,2,symmetric,symmetric,0.43771401
75% Corpus,2,asymmetric,0.01,0.436759774
75% Corpus,2,asymmetric,0.31,0.434107966
75% Corpus,2,asymmetric,0.61,0.434107966
75% Corpus,2,asymmetric,0.91,0.434107966
75% Corpus,2,asymmetric,symmetric,0.434107966
75% Corpus,3,0.01,0.01,0.397410428
75% Corpus,3,0.01,0.31,0.395129929
75% Corpus,3,0.01,0.61,0.402105806
75% Corpus,3,0.01,0.91,0.413263931
75% Corpus,3,0.01,symmetric,0.389907955
75% Corpus,3,0.31,0.01,0.402946915
75% Corpus,3,0.31,0.31,0.401125091
75% Corpus,3,0.31,0.61,0.419675439
75% Corpus,3,0.31,0.91,0.418363618
75% Corpus,3,0.31,symmetric,0.419675439
75% Corpus,3,0.61,0.01,0.420270667
75% Corpus,3,0.61,0.31,0.409149931
75% Corpus,3,0.61,0.61,0.404868685
75% Corpus,3,0.61,0.91,0.425551184
75% Corpus,3,0.61,symmetric,0.403552406
75% Corpus,3,0.91,0.01,0.45453225
75% Corpus,3,0.91,0.31,0.441501251
75% Corpus,3,0.91,0.61,0.433347469
75% Corpus,3,0.91,0.91,0.421671276
75% Corpus,3,0.91,symmetric,0.433347469
75% Corpus,3,symmetric,0.01,0.402946915
75% Corpus,3,symmetric,0.31,0.400749022
75% Corpus,3,symmetric,0.61,0.42458319
75% Corpus,3,symmetric,0.91,0.42346152
75% Corpus,3,symmetric,symmetric,0.4151223
75% Corpus,3,asymmetric,0.01,0.438944174
75% Corpus,3,asymmetric,0.31,0.443975218
75% Corpus,3,asymmetric,0.61,0.472606703
75% Corpus,3,asymmetric,0.91,0.479643933
75% Corpus,3,asymmetric,symmetric,0.450064002
75% Corpus,4,0.01,0.01,0.45895154
75% Corpus,4,0.01,0.31,0.44372982
75% Corpus,4,0.01,0.61,0.442873887
75% Corpus,4,0.01,0.91,0.448414056
75% Corpus,4,0.01,symmetric,0.440335987
75% Corpus,4,0.31,0.01,0.470334911
75% Corpus,4,0.31,0.31,0.456594289
75% Corpus,4,0.31,0.61,0.453442771
75% Corpus,4,0.31,0.91,0.421924665
75% Corpus,4,0.31,symmetric,0.452533194
75% Corpus,4,0.61,0.01,0.494683346
75% Corpus,4,0.61,0.31,0.477836054
75% Corpus,4,0.61,0.61,0.465534034
75% Corpus,4,0.61,0.91,0.467730437
75% Corpus,4,0.61,symmetric,0.47486885
75% Corpus,4,0.91,0.01,0.507609546
75% Corpus,4,0.91,0.31,0.497516421
75% Corpus,4,0.91,0.61,0.488259811
75% Corpus,4,0.91,0.91,0.488259811
75% Corpus,4,0.91,symmetric,0.497500506
75% Corpus,4,symmetric,0.01,0.458215262
75% Corpus,4,symmetric,0.31,0.451656888
75% Corpus,4,symmetric,0.61,0.422546295
75% Corpus,4,symmetric,0.91,0.43413608
75% Corpus,4,symmetric,symmetric,0.455102681
75% Corpus,4,asymmetric,0.01,0.456521935
75% Corpus,4,asymmetric,0.31,0.44823674
75% Corpus,4,asymmetric,0.61,0.452792545
75% Corpus,4,asymmetric,0.91,0.491110066
75% Corpus,4,asymmetric,symmetric,0.449566289
75% Corpus,5,0.01,0.01,0.490100035
75% Corpus,5,0.01,0.31,0.473237988
75% Corpus,5,0.01,0.61,0.487284677
75% Corpus,5,0.01,0.91,0.440410658
75% Corpus,5,0.01,symmetric,0.479316557
75% Corpus,5,0.31,0.01,0.479994221
75% Corpus,5,0.31,0.31,0.470446749
75% Corpus,5,0.31,0.61,0.484321868
75% Corpus,5,0.31,0.91,0.483182653
75% Corpus,5,0.31,symmetric,0.461121708
75% Corpus,5,0.61,0.01,0.480277467
75% Corpus,5,0.61,0.31,0.484442652
75% Corpus,5,0.61,0.61,0.478516904
75% Corpus,5,0.61,0.91,0.475897872
75% Corpus,5,0.61,symmetric,0.479817151
75% Corpus,5,0.91,0.01,0.490781039
75% Corpus,5,0.91,0.31,0.483850977
75% Corpus,5,0.91,0.61,0.484348824
75% Corpus,5,0.91,0.91,0.482300747
75% Corpus,5,0.91,symmetric,0.482744356
75% Corpus,5,symmetric,0.01,0.485730648
75% Corpus,5,symmetric,0.31,0.46235342
75% Corpus,5,symmetric,0.61,0.471413556
75% Corpus,5,symmetric,0.91,0.463626842
75% Corpus,5,symmetric,symmetric,0.479360222
75% Corpus,5,asymmetric,0.01,0.500388906
75% Corpus,5,asymmetric,0.31,0.418662602
75% Corpus,5,asymmetric,0.61,0.434663213
75% Corpus,5,asymmetric,0.91,0.439885905
75% Corpus,5,asymmetric,symmetric,0.508307226
75% Corpus,6,0.01,0.01,0.459819219
75% Corpus,6,0.01,0.31,0.46582836
75% Corpus,6,0.01,0.61,0.477967666
75% Corpus,6,0.01,0.91,0.484801241
75% Corpus,6,0.01,symmetric,0.473373093
75% Corpus,6,0.31,0.01,0.477997306
75% Corpus,6,0.31,0.31,0.435598977
75% Corpus,6,0.31,0.61,0.435318337
75% Corpus,6,0.31,0.91,0.500939138
75% Corpus,6,0.31,symmetric,0.505060974
75% Corpus,6,0.61,0.01,0.477786613
75% Corpus,6,0.61,0.31,0.473004746
75% Corpus,6,0.61,0.61,0.467729959
75% Corpus,6,0.61,0.91,0.488215377
75% Corpus,6,0.61,symmetric,0.481791828
75% Corpus,6,0.91,0.01,0.491863387
75% Corpus,6,0.91,0.31,0.480559976
75% Corpus,6,0.91,0.61,0.476654851
75% Corpus,6,0.91,0.91,0.47308527
75% Corpus,6,0.91,symmetric,0.482324594
75% Corpus,6,symmetric,0.01,0.481785891
75% Corpus,6,symmetric,0.31,0.497072524
75% Corpus,6,symmetric,0.61,0.507264074
75% Corpus,6,symmetric,0.91,0.512395448
75% Corpus,6,symmetric,symmetric,0.490013306
75% Corpus,6,asymmetric,0.01,0.520620722
75% Corpus,6,asymmetric,0.31,0.48923154
75% Corpus,6,asymmetric,0.61,0.432889094
75% Corpus,6,asymmetric,0.91,0.464565824
75% Corpus,6,asymmetric,symmetric,0.541946515
75% Corpus,7,0.01,0.01,0.474950439
75% Corpus,7,0.01,0.31,0.481558726
75% Corpus,7,0.01,0.61,0.434632643
75% Corpus,7,0.01,0.91,0.477691952
75% Corpus,7,0.01,symmetric,0.452913052
75% Corpus,7,0.31,0.01,0.473029236
75% Corpus,7,0.31,0.31,0.462797783
75% Corpus,7,0.31,0.61,0.46087387
75% Corpus,7,0.31,0.91,0.492530236
75% Corpus,7,0.31,symmetric,0.461912102
75% Corpus,7,0.61,0.01,0.481478263
75% Corpus,7,0.61,0.31,0.469562731
75% Corpus,7,0.61,0.61,0.481888951
75% Corpus,7,0.61,0.91,0.482286587
75% Corpus,7,0.61,symmetric,0.481185422
75% Corpus,7,0.91,0.01,0.497729496
75% Corpus,7,0.91,0.31,0.487934765
75% Corpus,7,0.91,0.61,0.487396215
75% Corpus,7,0.91,0.91,0.484466157
75% Corpus,7,0.91,symmetric,0.498904846
75% Corpus,7,symmetric,0.01,0.458804889
75% Corpus,7,symmetric,0.31,0.45704671
75% Corpus,7,symmetric,0.61,0.464026305
75% Corpus,7,symmetric,0.91,0.447122495
75% Corpus,7,symmetric,symmetric,0.450722224
75% Corpus,7,asymmetric,0.01,0.502054471
75% Corpus,7,asymmetric,0.31,0.454106659
75% Corpus,7,asymmetric,0.61,0.472659368
75% Corpus,7,asymmetric,0.91,0.434043574
75% Corpus,7,asymmetric,symmetric,0.47907305
75% Corpus,8,0.01,0.01,0.469624615
75% Corpus,8,0.01,0.31,0.428134118
75% Corpus,8,0.01,0.61,0.474671222
75% Corpus,8,0.01,0.91,0.387460614
75% Corpus,8,0.01,symmetric,0.464387124
75% Corpus,8,0.31,0.01,0.47388337
75% Corpus,8,0.31,0.31,0.454455938
75% Corpus,8,0.31,0.61,0.487178778
75% Corpus,8,0.31,0.91,0.468959692
75% Corpus,8,0.31,symmetric,0.490776061
75% Corpus,8,0.61,0.01,0.483724428
75% Corpus,8,0.61,0.31,0.476196529
75% Corpus,8,0.61,0.61,0.474879578
75% Corpus,8,0.61,0.91,0.505934861
75% Corpus,8,0.61,symmetric,0.487330481
75% Corpus,8,0.91,0.01,0.500606951
75% Corpus,8,0.91,0.31,0.491650132
75% Corpus,8,0.91,0.61,0.491916148
75% Corpus,8,0.91,0.91,0.470062135
75% Corpus,8,0.91,symmetric,0.49378582
75% Corpus,8,symmetric,0.01,0.472459503
75% Corpus,8,symmetric,0.31,0.473570996
75% Corpus,8,symmetric,0.61,0.459749493
75% Corpus,8,symmetric,0.91,0.440551651
75% Corpus,8,symmetric,symmetric,0.480463378
75% Corpus,8,asymmetric,0.01,0.499996134
75% Corpus,8,asymmetric,0.31,0.494708232
75% Corpus,8,asymmetric,0.61,0.461770478
75% Corpus,8,asymmetric,0.91,0.439219836
75% Corpus,8,asymmetric,symmetric,0.512728762
75% Corpus,9,0.01,0.01,0.469325749
75% Corpus,9,0.01,0.31,0.506037798
75% Corpus,9,0.01,0.61,0.480358965
75% Corpus,9,0.01,0.91,0.435233452
75% Corpus,9,0.01,symmetric,0.462019361
75% Corpus,9,0.31,0.01,0.475935818
75% Corpus,9,0.31,0.31,0.500593431
75% Corpus,9,0.31,0.61,0.525325098
75% Corpus,9,0.31,0.91,0.516792083
75% Corpus,9,0.31,symmetric,0.502530529
75% Corpus,9,0.61,0.01,0.490997103
75% Corpus,9,0.61,0.31,0.490133769
75% Corpus,9,0.61,0.61,0.453211138
75% Corpus,9,0.61,0.91,0.515019868
75% Corpus,9,0.61,symmetric,0.486274894
75% Corpus,9,0.91,0.01,0.502984697
75% Corpus,9,0.91,0.31,0.498730864
75% Corpus,9,0.91,0.61,0.478056216
75% Corpus,9,0.91,0.91,0.481806449
75% Corpus,9,0.91,symmetric,0.503206782
75% Corpus,9,symmetric,0.01,0.481806835
75% Corpus,9,symmetric,0.31,0.506649998
75% Corpus,9,symmetric,0.61,0.483520264
75% Corpus,9,symmetric,0.91,0.477406722
75% Corpus,9,symmetric,symmetric,0.480442954
75% Corpus,9,asymmetric,0.01,0.463353153
75% Corpus,9,asymmetric,0.31,0.510270835
75% Corpus,9,asymmetric,0.61,0.464920926
75% Corpus,9,asymmetric,0.91,0.407638212
75% Corpus,9,asymmetric,symmetric,0.496001277
75% Corpus,10,0.01,0.01,0.458714345
75% Corpus,10,0.01,0.31,0.472735868
75% Corpus,10,0.01,0.61,0.461496512
75% Corpus,10,0.01,0.91,0.447377552
75% Corpus,10,0.01,symmetric,0.444533295
75% Corpus,10,0.31,0.01,0.497388806
75% Corpus,10,0.31,0.31,0.474711846
75% Corpus,10,0.31,0.61,0.496211564
75% Corpus,10,0.31,0.91,0.476752241
75% Corpus,10,0.31,symmetric,0.479183514
75% Corpus,10,0.61,0.01,0.487546667
75% Corpus,10,0.61,0.31,0.489169248
75% Corpus,10,0.61,0.61,0.465395033
75% Corpus,10,0.61,0.91,0.524640029
75% Corpus,10,0.61,symmetric,0.479945321
75% Corpus,10,0.91,0.01,0.498263505
75% Corpus,10,0.91,0.31,0.503777402
75% Corpus,10,0.91,0.61,0.471775592
75% Corpus,10,0.91,0.91,0.470831164
75% Corpus,10,0.91,symmetric,0.497588332
75% Corpus,10,symmetric,0.01,0.469364541
75% Corpus,10,symmetric,0.31,0.483423713
75% Corpus,10,symmetric,0.61,0.473288058
75% Corpus,10,symmetric,0.91,0.448791373
75% Corpus,10,symmetric,symmetric,0.464509834
75% Corpus,10,asymmetric,0.01,0.479876491
75% Corpus,10,asymmetric,0.31,0.484774513
75% Corpus,10,asymmetric,0.61,0.475380551
75% Corpus,10,asymmetric,0.91,0.481859864
75% Corpus,10,asymmetric,symmetric,0.489282696
100% Corpus,2,0.01,0.01,0.423443468
100% Corpus,2,0.01,0.31,0.420829264
100% Corpus,2,0.01,0.61,0.420829264
100% Corpus,2,0.01,0.91,0.420829264
100% Corpus,2,0.01,symmetric,0.420829264
100% Corpus,2,0.31,0.01,0.441130722
100% Corpus,2,0.31,0.31,0.420829264
100% Corpus,2,0.31,0.61,0.420829264
100% Corpus,2,0.31,0.91,0.420829264
100% Corpus,2,0.31,symmetric,0.420829264
100% Corpus,2,0.61,0.01,0.446587168
100% Corpus,2,0.61,0.31,0.437210167
100% Corpus,2,0.61,0.61,0.437210167
100% Corpus,2,0.61,0.91,0.437210167
100% Corpus,2,0.61,symmetric,0.437210167
100% Corpus,2,0.91,0.01,0.446697115
100% Corpus,2,0.91,0.31,0.436962148
100% Corpus,2,0.91,0.61,0.441130722
100% Corpus,2,0.91,0.91,0.436962148
100% Corpus,2,0.91,symmetric,0.440882703
100% Corpus,2,symmetric,0.01,0.440882703
100% Corpus,2,symmetric,0.31,0.437210167
100% Corpus,2,symmetric,0.61,0.437210167
100% Corpus,2,symmetric,0.91,0.443401014
100% Corpus,2,symmetric,symmetric,0.432899458
100% Corpus,2,asymmetric,0.01,0.434033063
100% Corpus,2,asymmetric,0.31,0.433153352
100% Corpus,2,asymmetric,0.61,0.426708611
100% Corpus,2,asymmetric,0.91,0.426708611
100% Corpus,2,asymmetric,symmetric,0.426708611
100% Corpus,3,0.01,0.01,0.417265901
100% Corpus,3,0.01,0.31,0.411659974
100% Corpus,3,0.01,0.61,0.411720426
100% Corpus,3,0.01,0.91,0.404001716
100% Corpus,3,0.01,symmetric,0.409756487
100% Corpus,3,0.31,0.01,0.406418068
100% Corpus,3,0.31,0.31,0.4152483
100% Corpus,3,0.31,0.61,0.417680262
100% Corpus,3,0.31,0.91,0.42763384
100% Corpus,3,0.31,symmetric,0.421625742
100% Corpus,3,0.61,0.01,0.420664856
100% Corpus,3,0.61,0.31,0.398484436
100% Corpus,3,0.61,0.61,0.401963318
100% Corpus,3,0.61,0.91,0.416425872
100% Corpus,3,0.61,symmetric,0.403115624
100% Corpus,3,0.91,0.01,0.46564368
100% Corpus,3,0.91,0.31,0.449729635
100% Corpus,3,0.91,0.61,0.445135314
100% Corpus,3,0.91,0.91,0.416461546
100% Corpus,3,0.91,symmetric,0.443391274
100% Corpus,3,symmetric,0.01,0.403914084
100% Corpus,3,symmetric,0.31,0.395612191
100% Corpus,3,symmetric,0.61,0.426293183
100% Corpus,3,symmetric,0.91,0.4330498
100% Corpus,3,symmetric,symmetric,0.421625742
100% Corpus,3,asymmetric,0.01,0.432458703
100% Corpus,3,asymmetric,0.31,0.445291365
100% Corpus,3,asymmetric,0.61,0.47392078
100% Corpus,3,asymmetric,0.91,0.474274546
100% Corpus,3,asymmetric,symmetric,0.433068565
100% Corpus,4,0.01,0.01,0.463648338
100% Corpus,4,0.01,0.31,0.455311817
100% Corpus,4,0.01,0.61,0.451764701
100% Corpus,4,0.01,0.91,0.44280042
100% Corpus,4,0.01,symmetric,0.451533697
100% Corpus,4,0.31,0.01,0.466419553
100% Corpus,4,0.31,0.31,0.453403371
100% Corpus,4,0.31,0.61,0.450720482
100% Corpus,4,0.31,0.91,0.420849939
100% Corpus,4,0.31,symmetric,0.453592279
100% Corpus,4,0.61,0.01,0.500397305
100% Corpus,4,0.61,0.31,0.479687038
100% Corpus,4,0.61,0.61,0.473909992
100% Corpus,4,0.61,0.91,0.476106395
100% Corpus,4,0.61,symmetric,0.47667809
100% Corpus,4,0.91,0.01,0.508529651
100% Corpus,4,0.91,0.31,0.496118704
100% Corpus,4,0.91,0.61,0.493951097
100% Corpus,4,0.91,0.91,0.496118704
100% Corpus,4,0.91,symmetric,0.501567353
100% Corpus,4,symmetric,0.01,0.471504798
100% Corpus,4,symmetric,0.31,0.455235017
100% Corpus,4,symmetric,0.61,0.442375716
100% Corpus,4,symmetric,0.91,0.449720971
100% Corpus,4,symmetric,symmetric,0.453403371
100% Corpus,4,asymmetric,0.01,0.464896687
100% Corpus,4,asymmetric,0.31,0.444404913
100% Corpus,4,asymmetric,0.61,0.45293507
100% Corpus,4,asymmetric,0.91,0.472771663
100% Corpus,4,asymmetric,symmetric,0.445490507
100% Corpus,5,0.01,0.01,0.481313904
100% Corpus,5,0.01,0.31,0.458047214
100% Corpus,5,0.01,0.61,0.469935027
100% Corpus,5,0.01,0.91,0.479127815
100% Corpus,5,0.01,symmetric,0.476548922
100% Corpus,5,0.31,0.01,0.481093062
100% Corpus,5,0.31,0.31,0.465223912
100% Corpus,5,0.31,0.61,0.465705842
100% Corpus,5,0.31,0.91,0.475465478
100% Corpus,5,0.31,symmetric,0.470505988
100% Corpus,5,0.61,0.01,0.479782022
100% Corpus,5,0.61,0.31,0.475203252
100% Corpus,5,0.61,0.61,0.47488054
100% Corpus,5,0.61,0.91,0.48272772
100% Corpus,5,0.61,symmetric,0.476783477
100% Corpus,5,0.91,0.01,0.489964417
100% Corpus,5,0.91,0.31,0.484348824
100% Corpus,5,0.91,0.61,0.481417547
100% Corpus,5,0.91,0.91,0.478540144
100% Corpus,5,0.91,symmetric,0.483568484
100% Corpus,5,symmetric,0.01,0.483412886
100% Corpus,5,symmetric,0.31,0.466305479
100% Corpus,5,symmetric,0.61,0.464298822
100% Corpus,5,symmetric,0.91,0.470888274
100% Corpus,5,symmetric,symmetric,0.478855408
100% Corpus,5,asymmetric,0.01,0.492618238
100% Corpus,5,asymmetric,0.31,0.494661149
100% Corpus,5,asymmetric,0.61,0.456415231
100% Corpus,5,asymmetric,0.91,0.430703909
100% Corpus,5,asymmetric,symmetric,0.492008654
100% Corpus,6,0.01,0.01,0.468011898
100% Corpus,6,0.01,0.31,0.461769599
100% Corpus,6,0.01,0.61,0.48249141
100% Corpus,6,0.01,0.91,0.495707197
100% Corpus,6,0.01,symmetric,0.477622488
100% Corpus,6,0.31,0.01,0.487048872
100% Corpus,6,0.31,0.31,0.484212335
100% Corpus,6,0.31,0.61,0.476286554
100% Corpus,6,0.31,0.91,0.505629432
100% Corpus,6,0.31,symmetric,0.493210525
100% Corpus,6,0.61,0.01,0.483840247
100% Corpus,6,0.61,0.31,0.47590256
100% Corpus,6,0.61,0.61,0.470796552
100% Corpus,6,0.61,0.91,0.482552339
100% Corpus,6,0.61,symmetric,0.475889121
100% Corpus,6,0.91,0.01,0.501171295
100% Corpus,6,0.91,0.31,0.4824552
100% Corpus,6,0.91,0.61,0.47613438
100% Corpus,6,0.91,0.91,0.486943549
100% Corpus,6,0.91,symmetric,0.487307533
100% Corpus,6,symmetric,0.01,0.483314811
100% Corpus,6,symmetric,0.31,0.47224301
100% Corpus,6,symmetric,0.61,0.454584843
100% Corpus,6,symmetric,0.91,0.470144148
100% Corpus,6,symmetric,symmetric,0.498948537
100% Corpus,6,asymmetric,0.01,0.506587118
100% Corpus,6,asymmetric,0.31,0.49202467
100% Corpus,6,asymmetric,0.61,0.491910292
100% Corpus,6,asymmetric,0.91,0.43897419
100% Corpus,6,asymmetric,symmetric,0.532874002
100% Corpus,7,0.01,0.01,0.469639296
100% Corpus,7,0.01,0.31,0.44602987
100% Corpus,7,0.01,0.61,0.428237718
100% Corpus,7,0.01,0.91,0.459864749
100% Corpus,7,0.01,symmetric,0.458064676
100% Corpus,7,0.31,0.01,0.478063114
100% Corpus,7,0.31,0.31,0.443770141
100% Corpus,7,0.31,0.61,0.471292015
100% Corpus,7,0.31,0.91,0.475927376
100% Corpus,7,0.31,symmetric,0.467654163
100% Corpus,7,0.61,0.01,0.48770888
100% Corpus,7,0.61,0.31,0.472533822
100% Corpus,7,0.61,0.61,0.476924105
100% Corpus,7,0.61,0.91,0.491381093
100% Corpus,7,0.61,symmetric,0.486686769
100% Corpus,7,0.91,0.01,0.486275841
100% Corpus,7,0.91,0.31,0.485816443
100% Corpus,7,0.91,0.61,0.489621563
100% Corpus,7,0.91,0.91,0.492195754
100% Corpus,7,0.91,symmetric,0.497915564
100% Corpus,7,symmetric,0.01,0.463833497
100% Corpus,7,symmetric,0.31,0.433692773
100% Corpus,7,symmetric,0.61,0.459056157
100% Corpus,7,symmetric,0.91,0.445965538
100% Corpus,7,symmetric,symmetric,0.452905463
100% Corpus,7,asymmetric,0.01,0.506336669
100% Corpus,7,asymmetric,0.31,0.481852856
100% Corpus,7,asymmetric,0.61,0.471283858
100% Corpus,7,asymmetric,0.91,0.440215625
100% Corpus,7,asymmetric,symmetric,0.496023296
100% Corpus,8,0.01,0.01,0.473032013
100% Corpus,8,0.01,0.31,0.434552068
100% Corpus,8,0.01,0.61,0.471119884
100% Corpus,8,0.01,0.91,0.476379212
100% Corpus,8,0.01,symmetric,0.489965179
100% Corpus,8,0.31,0.01,0.485738351
100% Corpus,8,0.31,0.31,0.496616823
100% Corpus,8,0.31,0.61,0.448479643
100% Corpus,8,0.31,0.91,0.500392223
100% Corpus,8,0.31,symmetric,0.492378591
100% Corpus,8,0.61,0.01,0.489080229
100% Corpus,8,0.61,0.31,0.475603886
100% Corpus,8,0.61,0.61,0.471134039
100% Corpus,8,0.61,0.91,0.489103444
100% Corpus,8,0.61,symmetric,0.486499748
100% Corpus,8,0.91,0.01,0.505336459
100% Corpus,8,0.91,0.31,0.482546954
100% Corpus,8,0.91,0.61,0.484844604
100% Corpus,8,0.91,0.91,0.48863945
100% Corpus,8,0.91,symmetric,0.492045185
100% Corpus,8,symmetric,0.01,0.477840057
100% Corpus,8,symmetric,0.31,0.438806535
100% Corpus,8,symmetric,0.61,0.48660043
100% Corpus,8,symmetric,0.91,0.494426208
100% Corpus,8,symmetric,symmetric,0.465400696
100% Corpus,8,asymmetric,0.01,0.505035724
100% Corpus,8,asymmetric,0.31,0.483983235
100% Corpus,8,asymmetric,0.61,0.468773479
100% Corpus,8,asymmetric,0.91,0.41510148
100% Corpus,8,asymmetric,symmetric,0.52503417
100% Corpus,9,0.01,0.01,0.483789707
100% Corpus,9,0.01,0.31,0.444797843
100% Corpus,9,0.01,0.61,0.499077229
100% Corpus,9,0.01,0.91,0.441731848
100% Corpus,9,0.01,symmetric,0.467622108
100% Corpus,9,0.31,0.01,0.488485488
100% Corpus,9,0.31,0.31,0.46518082
100% Corpus,9,0.31,0.61,0.514621783
100% Corpus,9,0.31,0.91,0.515018004
100% Corpus,9,0.31,symmetric,0.4989027
100% Corpus,9,0.61,0.01,0.486754784
100% Corpus,9,0.61,0.31,0.486744274
100% Corpus,9,0.61,0.61,0.49561625
100% Corpus,9,0.61,0.91,0.491979984
100% Corpus,9,0.61,symmetric,0.485263967
100% Corpus,9,0.91,0.01,0.507302527
100% Corpus,9,0.91,0.31,0.491505617
100% Corpus,9,0.91,0.61,0.478919289
100% Corpus,9,0.91,0.91,0.470106001
100% Corpus,9,0.91,symmetric,0.494526188
100% Corpus,9,symmetric,0.01,0.485145187
100% Corpus,9,symmetric,0.31,0.481466761
100% Corpus,9,symmetric,0.61,0.455763454
100% Corpus,9,symmetric,0.91,0.494537917
100% Corpus,9,symmetric,symmetric,0.488084132
100% Corpus,9,asymmetric,0.01,0.478632549
100% Corpus,9,asymmetric,0.31,0.501163353
100% Corpus,9,asymmetric,0.61,0.50907575
100% Corpus,9,asymmetric,0.91,0.509954975
100% Corpus,9,asymmetric,symmetric,0.48819303
100% Corpus,10,0.01,0.01,0.470409148
100% Corpus,10,0.01,0.31,0.483331366
100% Corpus,10,0.01,0.61,0.454976647
100% Corpus,10,0.01,0.91,0.468535477
100% Corpus,10,0.01,symmetric,0.481044135
100% Corpus,10,0.31,0.01,0.496845163
100% Corpus,10,0.31,0.31,0.47405595
100% Corpus,10,0.31,0.61,0.498211463
100% Corpus,10,0.31,0.91,0.499164742
100% Corpus,10,0.31,symmetric,0.499721338
100% Corpus,10,0.61,0.01,0.488387772
100% Corpus,10,0.61,0.31,0.483530328
100% Corpus,10,0.61,0.61,0.456869571
100% Corpus,10,0.61,0.91,0.482202338
100% Corpus,10,0.61,symmetric,0.492271423
100% Corpus,10,0.91,0.01,0.50333837
100% Corpus,10,0.91,0.31,0.501320775
100% Corpus,10,0.91,0.61,0.487614148
100% Corpus,10,0.91,0.91,0.47528568
100% Corpus,10,0.91,symmetric,0.500337907
100% Corpus,10,symmetric,0.01,0.475509588
100% Corpus,10,symmetric,0.31,0.490021702
100% Corpus,10,symmetric,0.61,0.47051753
100% Corpus,10,symmetric,0.91,0.478432167
100% Corpus,10,symmetric,symmetric,0.472135908
100% Corpus,10,asymmetric,0.01,0.48244553
100% Corpus,10,asymmetric,0.31,0.481269054
100% Corpus,10,asymmetric,0.61,0.489761027
100% Corpus,10,asymmetric,0.91,0.447042691
100% Corpus,10,asymmetric,symmetric,0.506103082